dt,dist,speed,bearing,d_bearing,accel
1,0.08893988988308262,0.08893988988308262,56.94716029701247,4.4931769487409685,-0.07041526492237549
1,0.12337259026308339,0.12337259026308339,2.8455483205349497,2.7370299474857616,0.04956190456661003
1,0.12491574046955849,0.12491574046955849,108.30846136737387,3.3570612240407254,-0.0690794057171169
1,0.25266671303056615,0.25266671303056615,110.71232956829606,1.3281102616386518,0.08361656305058901
1,0.23066651992790993,0.23066651992790993,356.62226591673107,3.2666400794937083,-0.03236746316064795
1,0.2149144964924905,0.2149144964924905,200.6770118253183,-0.6031663404825052,0.002419029129665906
1,0.07086651428230395,0.07086651428230395,262.8971108476552,3.4060762134630185,-0.030590535113157152
1,0.26340126414191867,0.26340126414191867,246.14401329263913,-2.2653083856149836,0.018995232837850873
1,0.21314026316164142,0.21314026316164142,348.2440422515437,-3.4212065576347617,0.0001962563841614584
1,0.13387000492433782,0.13387000492433782,264.08461377022223,-4.993100619243197,-0.18159486753675524
1,0.15440579316225522,0.15440579316225522,308.35172353235566,3.465254527092478,-0.12381281849811679
1,0.1208094496400551,0.1208094496400551,92.28201719636549,-3.096032240685609,-0.09002967296028928
1,0.2543932544698256,0.2543932544698256,159.90119996556302,-1.0593988876206195,-0.056911704823838255
1,0.12288375241419613,0.12288375241419613,294.56948068421354,-0.5719837424561689,0.07640260540279348
1,0.14470634514889516,0.14470634514889516,9.59811284853021,-4.172693070488961,-0.020908464409817196
1,0.22928223467370626,0.22928223467370626,270.37219752544394,-2.1212041468988554,0.056781370890125915
1,0.05715865692466505,0.05715865692466505,120.3842014887963,-4.152285950658451,-0.0666302567316143
1,0.0741930512466725,0.0741930512466725,58.28445971877127,0.10047397026187532,-0.011819816689532331
1,0.05457568649729772,0.05457568649729772,348.96855311674335,-3.6653426977760084,-0.07124343038788314
1,0.2313009745414005,0.2313009745414005,260.1943876278126,-4.381261763537125,0.19336510078740288
1,0.2982771865823247,0.2982771865823247,258.86926477484326,3.2109714486765437,-0.06414757828467899
1,0.2959722366046553,0.2959722366046553,202.01363406844504,-0.4816173649933342,-0.09717189905283918
1,0.2173521634729677,0.2173521634729677,316.4337987655782,4.603871105064929,-0.193223487202914
1,0.0819196955015265,0.0819196955015265,258.12535158893087,-4.205699823476809,-0.0409719385625876
1,0.09359473312828509,0.09359473312828509,88.46585778321527,-4.7569560639694455,0.041991972371534875
1,0.26321947235159954,0.26321947235159954,111.26499614045375,2.9342340186224414,-0.0590836710260525
1,0.1556923656842964,0.1556923656842964,237.46296687888707,2.4183826501194776,0.1292387740325472
1,0.2856673821826805,0.2856673821826805,257.40575294084516,-4.42043977616219,0.18356189985638927
1,0.1456006899014029,0.1456006899014029,69.1716380832577,-1.3382037641973454,-0.0867965476721213
1,0.17730152396999946,0.17730152396999946,309.2633056432156,-4.271325980563886,-0.17869473038560513
1,0.21049884309739073,0.21049884309739073,76.52652500318175,3.7042855227260194,0.17338694143019667
1,0.2870812796925281,0.2870812796925281,42.91213276219707,-2.9644553307878896,-0.05294516605413571
1,0.24057360872369607,0.24057360872369607,265.6217066106847,-0.3397357831622463,-0.05721402185918767
1,0.20777386186264069,0.20777386186264069,240.82476879700798,-0.7033659795166036,-0.06361928183008608
1,0.2955168392212605,0.2955168392212605,19.54538463810647,-4.98561123948803,0.16372905267321536
1,0.043105477620268805,0.043105477620268805,52.41857601806584,-0.09490215679369474,0.048136106376812565
1,0.03545503521404094,0.03545503521404094,176.33128752922485,0.8032388567237749,0.02835671481691887
1,0.14278949094436966,0.14278949094436966,34.478831073028886,-4.388169808612897,0.14481315221080354
1,0.2734693563966883,0.2734693563966883,106.81784720609825,0.3319012976097744,0.15868642323425353
1,0.06229696656645946,0.06229696656645946,299.77672015509825,4.807521079491972,0.13661557098529103
1,0.21570206305042755,0.21570206305042755,170.25752425936577,-4.875537142644914,-0.1251584574319281
1,0.04301327136921835,0.04301327136921835,43.35801691801399,4.595619615709323,-0.06109319347305875
1,0.23276225457101773,0.23276225457101773,153.72284553314122,4.691064944404516,-0.035637479919615744
1,0.26470645181982094,0.26470645181982094,98.78265617994532,-4.566243184019415,-0.0015235765226230547
1,0.20767965557318058,0.20767965557318058,195.7115476316992,2.2089917437995616,0.15148024350262063
1,0.16442968807483932,0.16442968807483932,281.7823659252207,-3.5409649578088445,0.14068129986231903
1,0.17822510221912685,0.17822510221912685,104.69025472052095,-1.9709877940305809,0.11791882589076091
1,0.02656151947502637,0.02656151947502637,202.70230832542345,-2.939340377087374,-0.09439001810727916
1,0.11760734725088744,0.11760734725088744,282.47888679627334,-4.352477194916695,-0.007585770040478446
1,0.22170315953596592,0.22170315953596592,165.11931759307478,-1.4373067016265537,-0.17244515400302715
1,0.017792386488750585,0.017792386488750585,3.7445782150997875,-4.296039610466341,-0.07495762405359008
1,0.10625482478183394,0.10625482478183394,253.74207709394315,0.22339687866205793,-0.020065373274261722
1,0.1995670300483897,0.1995670300483897,111.36197868681508,2.2489022231278284,0.12883637361249478
1,0.08896178670776075,0.08896178670776075,6.964895694007542,2.8750893871330607,-0.04729518409037681
1,0.2510709698368951,0.2510709698368951,94.52265014094525,1.3464874894715049,0.1350344848293739
1,0.14552681299457823,0.14552681299457823,82.38735936216423,-4.99221187614554,-0.16884401430012655
1,0.29162173866570457,0.29162173866570457,288.01876107344975,-0.5996823853463864,0.12189068249526264
1,0.12035469085919934,0.12035469085919934,200.42786650214106,4.174434705279705,-0.052433388113125645
1,0.2259738426106087,0.2259738426106087,256.660503178442,-2.139574394988386,0.18918664654901396
1,0.10471916116096332,0.10471916116096332,0.8730895909979441,1.8219151473771342,-0.02740285412342533
1,0.1265775769353361,0.1265775769353361,181.1936447446636,-4.274052685163645,-0.06621123524093672
1,0.11805201551756028,0.11805201551756028,305.50150759880637,2.3678561565718512,-0.019587421470035837
1,0.04469417676992274,0.04469417676992274,134.26935210853824,0.2782679714626992,-0.018312511136490517
1,0.03165522082690462,0.03165522082690462,318.5823337483715,3.1707327629669297,-0.1236955228766711
1,0.07905361477306645,0.07905361477306645,262.8685534283359,2.2826243792996124,-0.11276932931341471
1,0.2943495812592317,0.2943495812592317,252.20497398782388,4.041870766316805,-0.12060706907789581
1,0.2910196447523863,0.2910196447523863,116.41253605877158,1.8840388986012666,-0.12438215451749986
1,0.14726233940281022,0.14726233940281022,195.87041467212336,-2.5195329248080633,0.1842275494287836
1,0.21856230669354673,0.21856230669354673,220.69448471299808,-0.5426441687234016,0.14992394841500006
1,0.05043448149393039,0.05043448149393039,210.6987788230355,-4.618427087614244,-0.041136935223891447
1,0.010332715819147013,0.010332715819147013,152.64083628989462,3.729905798612222,-0.09276126611329834
1,0.20125710893970658,0.20125710893970658,309.9829854517265,1.0359459202085972,0.14146448615777185
1,0.1954112567507284,0.1954112567507284,23.857578112169673,4.303104909114452,0.10034043182809871
1,0.13388864879240023,0.13388864879240023,193.84477249593914,-4.303320267807425,-0.18352888001575815
1,0.16908778518283266,0.16908778518283266,169.59590166011543,-1.2369197975887838,0.12075970216918092
1,0.062313876637069,0.062313876637069,0.5919439572120311,4.551968495928575,-0.035167296187224834
1,0.20591778297027744,0.20591778297027744,129.8420653108129,-3.2321456266911017,0.19246720264105727
1,0.011401653785865083,0.011401653785865083,99.25221328959069,1.5350220907115464,-0.03548885642262095
1,0.10923158756010547,0.10923158756010547,356.03427604707844,2.5225253843704376,0.03915521866559443
1,0.15712449990608088,0.15712449990608088,19.542703367235063,-4.183994967245398,-0.12991512625238644
1,0.1532339574963972,0.1532339574963972,351.7864097114443,2.811297804236509,-0.12501995026853435
1,0.155142415229327,0.155142415229327,56.98797167484406,4.056881634233768,-0.03924488052102326
1,0.18634914018481427,0.18634914018481427,259.8090651113846,-4.183678060042174,0.14520754709981254
1,0.2738227514117495,0.2738227514117495,200.70980537209883,-4.39484978129882,0.009188002852495464
1,0.28680964452616353,0.28680964452616353,147.6358486844674,4.744452271151161,-0.08648642307998533
1,0.0547599459570079,0.0547599459570079,96.72177312260688,3.405747102772123,-0.10756137465048879
1,0.11219994651464943,0.11219994651464943,322.1434083569589,4.916353674407169,-0.033999187239281026
1,0.2052054854284888,0.2052054854284888,284.2279058503629,-3.0389368877447422,-0.017566696601481885
1,0.28847864760209235,0.28847864760209235,313.5214097202521,-4.3976349351360655,-0.1317551005491159
1,0.027919473054479352,0.027919473054479352,101.29731998699432,-0.8761665152556173,0.19006529746992873
1,0.26200815894093893,0.26200815894093893,305.10049844353716,-2.9850684917686996,-0.030944153963079424
1,0.10795135892991287,0.10795135892991287,227.89578064948972,-1.5437369615421206,-0.15547085792173007
1,0.1364317717302145,0.1364317717302145,226.7046855690193,4.133125978939203,0.17998395606104345
1,0.2976869368019445,0.2976869368019445,84.63003775190063,-3.080730180479275,0.11877766135519569
1,0.174060466055058,0.174060466055058,314.4182250945351,-2.896245743762156,0.0651691221680053
1,0.26404482477125224,0.26404482477125224,282.1789564442018,0.7457723928453852,0.0890729638553937
1,0.12754885367352672,0.12754885367352672,75.91769326501954,-1.0607843967400346,0.08153597627945358
1,0.2990707549831726,0.2990707549831726,60.78378482037497,3.6724547442688795,-0.09557964962685017
1,0.21948371663256722,0.21948371663256722,246.5910498602313,-0.13313896365109823,-0.18171567235997388
1,0.029610029298257567,0.029610029298257567,102.38572707487387,2.2596671854515806,-0.05883238562509527
1,0.19435149590181997,0.19435149590181997,270.299919101529,0.8531565585824392,0.16909223957284203
1,0.2291128426264026,0.2291128426264026,89.81052815170176,-2.3852100028538836,0.08337350427828694
1,0.07498347987491644,0.07498347987491644,64.71038281491835,2.7091487135680046,0.04079420875948547
1,0.23081192281333565,0.23081192281333565,34.81399531827692,-4.328088169531043,0.03178169054855426
1,0.2389873359961392,0.2389873359961392,250.06469984217594,2.152398652158948,0.017241433241249743
1,0.2926679323960408,0.2926679323960408,130.409151164493,4.774188929442628,0.053438503513219104
1,0.29743046149651325,0.29743046149651325,116.3325879479548,-0.5234921712012159,-0.011050957315034943
1,0.04918037336288603,0.04918037336288603,267.16599411112617,-0.6715002778244008,-0.08996584806930463
1,0.080750368982605,0.080750368982605,53.98238104462974,-2.601511496290957,-0.049347924658295655
1,0.13079331437999864,0.13079331437999864,246.55437679193074,0.21520718549768425,0.1268472503584342
1,0.12119015125375247,0.12119015125375247,346.3377940510032,-2.414138793686269,-0.14543372230230914
1,0.21852471177419694,0.21852471177419694,320.73596955829163,-0.4292210600483193,0.10899565083386598
1,0.27245139270175983,0.27245139270175983,25.157982686578812,-1.7371221133884007,-0.039482554189559316
1,0.17403820963203365,0.17403820963203365,110.66179464608676,-0.410659446130623,0.015693440919885754
1,0.13876599537641157,0.13876599537641157,233.1998955471905,-4.56746486664963,-0.07811617872415343
1,0.024200420998729488,0.024200420998729488,134.70037160588453,1.7532795482712498,-0.11138329001151814
1,0.18415030773260038,0.18415030773260038,18.648669466494106,2.404624363798434,0.05750340559743522
1,0.03887785647686812,0.03887785647686812,106.60897683488703,-1.4671692849212512,0.052269245645745865
1,0.198347184941088,0.198347184941088,285.75001164162296,-1.7027815339363697,0.02994371272203772
1,0.22486318949623046,0.22486318949623046,203.44962022653056,-4.792141359709578,0.11861530195606135
1,0.11178932378040644,0.11178932378040644,160.1619277052409,2.042373395404021,-0.10331050033379428
1,0.23323920492863578,0.23323920492863578,189.83680255095192,-2.8829631606888517,0.08764593528376807
1,0.02567599844189441,0.02567599844189441,59.11199562426467,-3.6109104152625404,0.05598834713357659
1,0.14352686022285632,0.14352686022285632,122.6328069889423,4.809937316931499,-0.14769401330831947
1,0.04826944844373286,0.04826944844373286,72.99274071769035,2.614139450241283,0.10701456518295799
1,0.2514249508820562,0.2514249508820562,283.18445407838504,-3.054393411224179,-0.19139097283388976
1,0.10440891428035569,0.10440891428035569,253.7443138393958,-3.072959765388247,0.03654825614546389
1,0.03911112297943099,0.03911112297943099,44.63391854606336,-4.840066714841119,-0.12237235711231126
1,0.22169911203764767,0.22169911203764767,238.527667100394,-4.232055105890931,0.15171762716663573
1,0.21789477498946688,0.21789477498946688,63.677149813179156,-0.4793172239600807,-0.13666411073760157
1,0.08662135242246308,0.08662135242246308,75.46885167627391,-1.8011650568371849,-0.19940823146799322
1,0.010912720847958253,0.010912720847958253,347.1869966770429,-0.07048639721354988,-0.16385581994503076
1,0.2565751940788631,0.2565751940788631,281.0824983377797,3.6846526271740636,-0.07097590883099653
1,0.1469392843549361,0.1469392843549361,351.583697597644,-1.6975411023599052,0.08507617456091954
1,0.12031315298258605,0.12031315298258605,358.5955541390476,-2.6790200332253047,0.01240308578753821
1,0.2817457539842933,0.2817457539842933,304.7886725742919,-1.695456517588628,0.08171685097870363
1,0.28156594191547346,0.28156594191547346,274.05225278231643,4.746922787934917,-0.1328810800905253
1,0.21722580126736263,0.21722580126736263,13.98013054624827,-2.839184903644515,0.16378656145378512
1,0.13868862857095965,0.13868862857095965,160.75016902777332,1.2040565250413726,0.07528610427450588
1,0.13093480753063433,0.13093480753063433,222.28768450290448,-3.579010667365068,-0.012411020422318148
1,0.04483421819915724,0.04483421819915724,87.27491352440653,-4.6408880201247005,-0.11051142709681
1,0.10125443428743632,0.10125443428743632,131.97434398612685,1.211230958524391,0.12754692606479034
1,0.1426209451342822,0.1426209451342822,34.16181768320796,3.3880903042411834,-0.1334810950923152
1,0.28056840796904015,0.28056840796904015,148.54942307280785,-0.06008348745747227,0.04067522011846578
1,0.18722513842331245,0.18722513842331245,284.1340871612086,3.915514927251234,0.04483308434859601
1,0.040294306680723826,0.040294306680723826,278.8679500995905,-1.787601299205738,0.10783742230186183
1,0.14316116070417323,0.14316116070417323,29.99684058666358,-0.5968090128583805,-0.1623795770422639
1,0.013705222585909067,0.013705222585909067,270.34206333803724,-4.90030008962414,-0.04838873866357357
1,0.14619546778537593,0.14619546778537593,111.55941285912532,4.16455173739805,0.0027031463404852685
1,0.06654086609674952,0.06654086609674952,129.33238774324096,3.4401940080119324,0.0308700868444185
1,0.2467486504016486,0.2467486504016486,84.5072257457878,-1.1352378870572046,-0.10796459358041265
1,0.056446430149217186,0.056446430149217186,244.09329851527565,-0.07844912496455514,0.1194663484772534
1,0.28671547249845364,0.28671547249845364,321.458767136815,-1.7932167330576432,-0.15984646169906822
1,0.11707594209194817,0.11707594209194817,125.9879079762196,0.2925104817235411,0.0867909230946241
1,0.2024497041208272,0.2024497041208272,56.93321096633988,4.91264138212164,0.1384568868809291
1,0.2233797131536449,0.2233797131536449,60.90475174235656,0.2653931166376742,0.10455132654838206
1,0.26618762697526693,0.26618762697526693,213.148384471678,-0.14771135938970037,-0.0392168798778747
1,0.27951674751803374,0.27951674751803374,134.50841897927913,-3.3755505964174795,0.03710413442833205
1,0.05670193996708105,0.05670193996708105,146.33448179893753,-2.1316092550739985,0.12914365965009672
1,0.05900207402970696,0.05900207402970696,334.1235953570366,-3.0813633533646256,-0.09837369513068728
1,0.2573537080264631,0.2573537080264631,208.39327204161367,-2.318786846141051,0.19530557270668353
1,0.21049335125520474,0.21049335125520474,120.97898378759673,-4.397323372681797,-0.06121947523222043
1,0.04528400060426382,0.04528400060426382,13.655612203337274,1.5599520822679374,0.02976908444349896
1,0.15341454269305865,0.15341454269305865,202.00756646199272,1.6078256212419841,-0.19992765366487233
1,0.02878892930390267,0.02878892930390267,317.1672726641312,-4.950031877371334,-0.08466972545618448
1,0.1286748614099814,0.1286748614099814,252.8948235892597,3.4563707194207165,-0.12401319899146204
1,0.2039641184760524,0.2039641184760524,339.3156864193694,-4.332625389332443,0.1975334098663935
1,0.2897154433195228,0.2897154433195228,336.91484823665985,1.9502149523394472,0.09052938509125025
1,0.28841383097748297,0.28841383097748297,222.07042251076768,2.4070596455926063,-0.001465839244172068
1,0.10903778459900756,0.10903778459900756,106.9594153451146,-4.808043938037336,-0.017066739560473165
1,0.1702261454108156,0.1702261454108156,130.66203946609502,4.754390960823029,-0.023155809249849668
1,0.13810278845309315,0.13810278845309315,148.16985349636155,-4.09622530340628,-0.009035785279602804
1,0.23846981774818407,0.23846981774818407,359.32147564678445,3.3984776152053726,0.1471601122256696
1,0.22590278130246647,0.22590278130246647,64.0123285615672,1.2527928352491742,-0.15130020984566073
1,0.27563252366271873,0.27563252366271873,129.08355809372543,-0.7267938480606411,-0.003203756810421954
1,0.2631108015002245,0.2631108015002245,255.9838025408839,4.632038420700807,0.0628305387041807
1,0.14462140140981458,0.14462140140981458,225.47535381495118,-4.801315428400152,0.01646721236702406
1,0.013178418134146897,0.013178418134146897,323.3840780028702,0.1594377910017597,0.029967408386334743
1,0.15801214214864656,0.15801214214864656,236.69215817279303,1.2570868946196088,0.19398116196317366
1,0.29334454440917995,0.29334454440917995,312.6572377520955,-0.7618644004612651,-0.05951268237261367
1,0.21535895573281022,0.21535895573281022,330.6876490437817,-1.7832241125730275,0.1103663913575395
1,0.27901424581858536,0.27901424581858536,103.33905297519769,-2.518342455334117,-0.08450596119749978
1,0.02537992559093947,0.02537992559093947,316.92149984303995,3.5927179319378144,0.10234640234437681
1,0.1594113482555643,0.1594113482555643,139.6788706251474,3.940077116754386,-0.07152551324711029
1,0.23827938593062406,0.23827938593062406,27.7091160759821,3.530270062086938,-0.16993253942502862
1,0.20637178482254956,0.20637178482254956,286.7989473615684,-1.6801478228763713,0.15890035447462225
1,0.018415815711063908,0.018415815711063908,307.8045029491277,0.6451402154368049,0.07944955743137538
1,0.0998961232170085,0.0998961232170085,181.0315209616746,3.9425038634733482,0.06231518783317297
1,0.1705939933643065,0.1705939933643065,0.16137771463322625,4.696576073258234,-0.09606633501753069
1,0.18549248351231584,0.18549248351231584,333.7021678699937,-0.048005259894542185,-0.1599969865510228
1,0.08545555993519487,0.08545555993519487,44.96782828156564,-1.7070239565014287,-0.12955759034298825
1,0.06712858228283683,0.06712858228283683,106.29006575325673,2.193717139716637,-0.07411970477157143
1,0.07532018907739339,0.07532018907739339,184.34246228501306,-2.29306267062932,-0.17845969662507005
1,0.23025264363738185,0.23025264363738185,156.52900404101754,-4.826991040847211,0.1855039446764843
1,0.23005488920712958,0.23005488920712958,79.67874451309882,1.4010338865943872,-0.027015501096321615
1,0.010584134302913297,0.010584134302913297,53.55688249960021,3.059307512813591,-0.08263922612077797
1,0.2695299770421159,0.2695299770421159,79.79741862605088,-4.433816584715107,-0.1850819736598379
1,0.0812452137032554,0.0812452137032554,137.27196241320175,-3.182666970420367,0.002165507957166385
1,0.26991673398640026,0.26991673398640026,196.16332959764594,2.079447828091075,0.16097190002450817
1,0.204998255230766,0.204998255230766,45.826441974404574,-0.043081845787495965,-0.005762142072108123
1,0.1437751950614419,0.1437751950614419,39.039027968349075,-1.6696709918226271,-0.0647924436800289
1,0.23300470058895686,0.23300470058895686,106.873045932538,-0.36418218506243516,0.028383126880568238
1,0.037691606874700995,0.037691606874700995,51.670050338328636,2.5549586994609346,0.04346663421621502
1,0.11356992723249279,0.11356992723249279,284.3442973497548,-2.89849109953761,-0.07221233564796567
1,0.1955785625719466,0.1955785625719466,192.43037825221754,2.9220361704903564,0.12114626846898136
1,0.03205479392540023,0.03205479392540023,157.91467124695313,-3.811121126608824,-0.1849617425665446
1,0.023444411472116546,0.023444411472116546,244.12667840344517,0.2557602836566373,0.1982538241294884
1,0.2890435210424462,0.2890435210424462,230.2716365490643,-1.2351466451033177,0.11853834224818816
1,0.1346883442877354,0.1346883442877354,304.5231804762732,0.055684041249627114,0.09424249771076998
1,0.0915183150238823,0.0915183150238823,74.48275180011869,-4.274852000077116,0.190671665033544
1,0.21425365784263986,0.21425365784263986,355.0390910107247,-1.1861802734139717,-0.017152288984003616
1,0.27819887061328147,0.27819887061328147,91.56755878765519,2.9875473960302337,0.014548826406196147
1,0.2608281860295606,0.2608281860295606,145.12667866280995,-0.026363128733594365,-0.06940843910555425
1,0.14167720375184673,0.14167720375184673,155.06410338202724,3.450625569116685,-0.167692964235646
1,0.28830588300697324,0.28830588300697324,307.3950421990196,-1.4518648255375055,0.029588336736531634
1,0.12209475790969239,0.12209475790969239,29.597785500498897,-2.882296130853046,0.06673160082939011
1,0.2878799356045948,0.2878799356045948,290.28839266644144,4.837665581108251,0.04977318521724583
1,0.13853256235367944,0.13853256235367944,147.15579728829508,4.161212450624133,0.003814411578719007
1,0.06750207357701274,0.06750207357701274,187.35364059715997,1.8319767592241103,0.15565760067052564
1,0.08053502237551638,0.08053502237551638,23.279135172009575,-1.6113527163798458,0.05111155001609291
1,0.06111070687670703,0.06111070687670703,4.102949817427324,-1.1146648035366171,0.0640190485541568
1,0.16344285937444625,0.16344285937444625,350.4032096834476,4.221258777976233,-0.04725469820691336
1,0.15865774532758406,0.15865774532758406,97.00937238704459,1.6462772504071888,-0.09318824277466509
1,0.016690387523926868,0.016690387523926868,341.04165381289414,3.1747266423479577,-0.1591283414592946
1,0.2205227844435546,0.2205227844435546,122.10064759080124,3.8387253249326054,-0.15873935034615655
1,0.20729429282356365,0.20729429282356365,34.393640013210046,2.5398204560506716,-0.15686678145080557
1,0.1908980643134233,0.1908980643134233,190.77714488019382,-3.615578890496626,-0.04687608110596936
1,0.012511894272776852,0.012511894272776852,30.646820353947582,1.3979939498632374,-0.07878602128112196
1,0.06626541522329003,0.06626541522329003,177.97473063220139,0.8319234609286124,0.1297623144101882
1,0.16945191896549758,0.16945191896549758,150.9935560825126,4.714173412560331,0.14992907938373673
1,0.2729287578346466,0.2729287578346466,119.23642371806052,3.521208921481417,-0.07685562856109028
1,0.07040672754904491,0.07040672754904491,49.59230452925033,-1.0759214937680852,-0.09900206027674052
1,0.05541801729171444,0.05541801729171444,1.9983782012369478,-0.5380754861752255,0.1762885209204551
1,0.01575542064021064,0.01575542064021064,248.26280726327875,-2.235070830749245,-0.0861530856601776
1,0.12936306417158405,0.12936306417158405,48.11819239273647,-2.790307824686632,-0.19505542615958316
1,0.25160374544761216,0.25160374544761216,347.77276719518295,2.5256325997936804,0.011868608139700004
1,0.0653243080265358,0.0653243080265358,29.73902237068353,-3.0843703839125203,-0.14738203631835872
1,0.13988623272555714,0.13988623272555714,254.04272735200513,1.24751763306557,0.10336221277581176
1,0.16764950444271165,0.16764950444271165,343.99846423524497,-3.517741525968796,-0.019756174105948876
1,0.15974814000408746,0.15974814000408746,351.4869883594435,1.2182906431565543,0.11623222116920112
1,0.10913595736645561,0.10913595736645561,208.20028851204881,4.589071278676654,0.14002197256804222
1,0.21088398179164114,0.21088398179164114,236.3440030785397,3.6514481014882314,-0.17705069428037434
1,0.20674294537510038,0.20674294537510038,170.7719097928904,4.527750470533299,-0.06523926055647286
1,0.0180214815226407,0.0180214815226407,159.93932598105445,-1.3985786330949033,0.029870085107655875
1,0.20104252361503153,0.20104252361503153,294.6724809349109,0.12453558141649346,-0.04728838767373905
1,0.16408318789166956,0.16408318789166956,121.58980209274597,3.0285032298463186,-0.0510953348455587
1,0.09231229613903655,0.09231229613903655,288.10292780518574,-4.367205320749141,-0.035702223843092185
1,0.027905825500005275,0.027905825500005275,303.64749354408747,-3.9907890519056566,0.07096017906006385
1,0.1499632473100461,0.1499632473100461,304.26109556435756,4.1389377343920035,0.0271606694158609
1,0.05107088687362681,0.05107088687362681,205.61939535003077,-2.5534749693865866,0.0867269034441644
1,0.27123745811046257,0.27123745811046257,2.0972081333742842,2.57010789082638,0.14030707085222482
1,0.16562513335156362,0.16562513335156362,342.74200663478643,2.3943460155348912,-0.16407127659644619
1,0.02457017084299032,0.02457017084299032,296.98890110019033,1.6510009022321661,-0.07420428034248139
1,0.015226781319508442,0.015226781319508442,85.0395727959037,-3.846449576429396,-0.07819078812143934
1,0.17955607937729118,0.17955607937729118,61.846521982479686,-1.7945693532929563,0.06862108591828947
1,0.12702335740690474,0.12702335740690474,209.71925757078571,-1.6920104521384713,0.048027545801376054
1,0.2842178712973523,0.2842178712973523,352.5243487422927,3.66165950524009,0.039550168804192765
1,0.19156334339999945,0.19156334339999945,22.936463080211915,4.170064546018933,-0.17860963520759704
1,0.017468007788518203,0.017468007788518203,145.23729020870195,1.3055746695585615,0.13168662617089744
1,0.1083901223603685,0.1083901223603685,112.48650391272805,1.7421444296123774,0.1602930786696244
1,0.14250065170255855,0.14250065170255855,59.14684680665439,-0.5696465150192997,-0.12399082041514001
1,0.13832108674548801,0.13832108674548801,42.12265408304725,2.3423784197081856,-0.01319551313790121
1,0.17009337541493036,0.17009337541493036,223.37307695178865,3.526524301037936,0.02079576508034023
1,0.028953694962101414,0.028953694962101414,250.8201767764011,4.026191462834424,-0.1894353939641356
1,0.10732371279020975,0.10732371279020975,314.67894526080295,1.646406221342552,0.06918987250485659
1,0.29588013466727364,0.29588013466727364,86.2554492109273,4.135453479252156,3.810581489721576e-05
1,0.26000935430991035,0.26000935430991035,57.34817954972233,-3.524199605424614,-0.13966776257970645
1,0.13663539861910784,0.13663539861910784,134.71974989150374,-2.893725803190917,0.181106458603916
1,0.08197400514451528,0.08197400514451528,228.18751431963307,0.2494764399222209,-0.07329669530352786
1,0.06928588072122815,0.06928588072122815,165.575165678092,3.320308199039383,-0.06847758544393492
1,0.2507349400882597,0.2507349400882597,234.54432467451184,-0.2610439777477236,0.05315556368133889
1,0.12833342912987455,0.12833342912987455,250.25320036526514,3.7026488200054555,0.17154251995111303
